(0.026006, 0.0030219, -4.86049) e molteplicita 4
Particella Numero 1 : ( 0.292126 , 4.95457 )
Particella 24) Z , phi = -4.3991; 2.76017
Particella 25) Z , phi = -2.90236; 3.67078
Particella 26) Z , phi = 8.98022; 5.2844
Particella 27) Z , phi = -4.04397; 4.22198
Particella 28) Z , phi = 9.07192; 3.2825
Particella 29) Z , phi = 7.92488; 4.91872
Particella 30) Z , phi = 2.32667; 0.0152648
Particella 31) Z , phi = -10.273; 6.27895
Particella 32) Z , phi = -7.93799; 2.81925
Particella 33) Z , phi = 4.34625; 2.51645
Particella 34) Z , phi = -4.38666; 2.54358
Particella 35) Z , phi = 11.1674; 3.8653
Particella 36) Z , phi = -0.243636; 0.717002
Particella 37) Z , phi = 11.6546; 2.11862
Particella 38) Z , phi = 9.17298; 5.12518
Particella 39) Z , phi = -8.52785; 2.53491
Particella 40) Z , phi = -1.15174; 4.54476
Particella 41) Z , phi = 2.74885; 4.00401
Particella 42) Z , phi = 7.13704; 5.20297
Particella 43) Z , phi = 1.13514; 0.207343
Particella 44) Z , phi = 11.477; 4.17182
Particella 45) Z , phi = 12.4588; 3.19454
Particella 46) Z , phi = -4.07711; 1.42043
Particella 47) Z , phi = -10.4009; 2.65897
Particella 48) Z , phi = -1.57835; 4.81921
Particella 49) Z , phi = 6.99257; 2.60332
Particella 50) Z , phi = 7.09905; 1.46481
Particella 1) Z , phi = 0.905796; 0.977245
Particella 2) Z , phi = -4.14578; 0.238186
Particella 3) Z , phi = -0.525491; 4.15826
Particella 4) Z , phi = 7.16312; 5.3299
Particella 5) Z , phi = 2.39979; 3.11492
Particella 6) Z , phi = -2.46939; 5.38846
Particella 7) Z , phi = 9.05961; 6.25859
Particella 8) Z , phi = 9.48865; 2.20529
Particella 9) Z , phi = -0.816502; 4.21247
Particella 10) Z , phi = -10.8809; 4.67293
Particella 11) Z , phi = -3.21569; 4.83993
Particella 12) Z , phi = -4.08869; 1.64175
Particella 13) Z , phi = -11.6931; 5.64761
Particella 14) Z , phi = 1.13531; 6.09765
Particella 15) Z , phi = 10.6824; 3.08797
Particella 16) Z , phi = 1.19864; 1.71375
Particella 17) Z , phi = -6.5845; 2.76257
Particella 18) Z , phi = -3.91742; 3.67168
Particella 19) Z , phi = -5.90788; 4.22054
Particella 20) Z , phi = 5.22381; 0.0134764
Particella 21) Z , phi = -12.7598; 2.82128
Particella 22) Z , phi = 8.73844; 2.51923
Particella 23) Z , phi = -6.51403; 2.54518
Particella 24) Z , phi = 0.737764; 0.716923
Particella 25) Z , phi = -0.874015; 4.54453
Particella 26) Z , phi = 5.93806; 4.00316
Particella 27) Z , phi = 3.13557; 0.206383
Particella 28) Z , phi = -5.99493; 1.42211
Particella 29) Z , phi = -1.62423; 4.81887
Particella 30) Z , phi = 13.3706; 2.60645
(0.00584349, 0.0138941, -6.81282) e molteplicita 14
Particella Numero 1 : ( 2.66574 , 0.852576 )
Particella Numero 2 : ( 1.80025 , 6.03365 )
Particella Numero 3 : ( 1.60903 , 0.666463 )
Particella Numero 4 : ( 2.60225 , 5.71338 )
Particella Numero 5 : ( 2.6863 , 4.94702 )
Particella Numero 6 : ( 0.41319 , 4.34893 )
Particella Numero 7 : ( 1.98214 , 4.77976 )
Particella Numero 8 : ( 0.269678 , 0.849952 )
Particella Numero 9 : ( 0.438003 , 3.98365 )
Particella Numero 10 : ( 0.359849 , 3.09928 )
Particella Numero 11 : ( 2.6588 , 2.0848 )
Particella Numero 12 : ( 1.15772 , 3.17955 )
Particella Numero 13 : ( 0.539243 , 0.331257 )
Particella Numero 14 : ( 0.260754 , 5.43191 )
Particella 1) Z , phi = -7.73386; 6.03705
Particella 2) Z , phi = -6.96363; 0.668659
Particella 3) Z , phi = 2.36352; 4.35021
Particella 4) Z , phi = -8.58144; 4.78231
Particella 5) Z , phi = 7.65327; 0.852225
Particella 6) Z , phi = 1.78938; 3.98368
Particella 7) Z , phi = 3.8738; 3.09516
Particella 8) Z , phi = -5.06052; 3.17628
Particella 9) Z , phi = -0.137688; 0.334199
Particella 10) Z , phi = 8.23258; 5.43547
Particella 1) Z , phi = -8.45023; 6.03574
Particella 2) Z , phi = -7.08689; 0.667359
Particella 3) Z , phi = 9.19565; 4.34954
Particella 4) Z , phi = -9.85965; 4.78084
Particella 5) Z , phi = 8.17835; 3.98234
Particella 6) Z , phi = 11.8285; 3.09571
Particella 7) Z , phi = -3.7177; 3.17746
Particella 8) Z , phi = 4.88037; 0.333143
(-0.010634, -0.00302458, 1.47306) e molteplicita 2
Particella Numero 1 : ( 2.7416 , 4.00793 )
Particella Numero 2 : ( 0.878726 , 4.5172 )
Particella 1) Z , phi = -7.99476; 4.00851
Particella 2) Z , phi = 4.77683; 4.5161
Particella 1) Z , phi = 7.28069; 4.51684
(-0.0147756, -0.00511668, -5.93507) e molteplicita 9
Particella Numero 1 : ( 1.46167 , 4.73186 )
Particella Numero 2 : ( 2.84568 , 3.79224 )
Particella Numero 3 : ( 0.346027 , 3.66783 )
Particella Numero 4 : ( 1.98531 , 6.14847 )
Particella Numero 5 : ( 1.12782 , 4.15242 )
Particella Numero 6 : ( 1.4977 , 0.709654 )
Particella Numero 7 : ( 0.322071 , 4.78314 )
Particella Numero 8 : ( 1.92606 , 3.23072 )
Particella Numero 9 : ( 1.45225 , 5.87076 )
Particella 1) Z , phi = -5.49435; 4.72829
Particella 2) Z , phi = 5.11947; 3.66733
Particella 3) Z , phi = -7.71525; 6.14512
Particella 4) Z , phi = -4.03957; 4.14929
Particella 5) Z , phi = -5.64232; 0.710959
Particella 6) Z , phi = 6.08076; 4.77881
Particella 7) Z , phi = -7.41201; 3.23217
Particella 8) Z , phi = -5.45846; 5.86702
Particella 1) Z , phi = -5.16688; 4.73057
Particella 2) Z , phi = 13.4604; 3.66718
Particella 3) Z , phi = -9.02036; 6.14728
Particella 4) Z , phi = -2.6173; 4.15133
Particella 5) Z , phi = -5.42243; 0.710135
Particella 6) Z , phi = -8.50982; 3.23067
Particella 7) Z , phi = -5.10853; 5.86931
(-0.00741922, 0.00942289, 4.36883) e molteplicita 16
Particella Numero 1 : ( 2.77601 , 2.98724 )
Particella Numero 2 : ( 2.31321 , 5.55284 )
Particella Numero 3 : ( 2.48153 , 2.10063 )
Particella Numero 4 : ( 2.77338 , 5.23092 )
Particella Numero 5 : ( 0.341426 , 4.44416 )
Particella Numero 6 : ( 1.97091 , 5.33101 )
Particella Numero 7 : ( 2.42799 , 6.05991 )
Particella Numero 8 : ( 1.66147 , 5.75957 )
Particella Numero 9 : ( 0.525712 , 2.08562 )
Particella Numero 10 : ( 0.520634 , 4.57575 )
Particella Numero 11 : ( 2.69016 , 4.60102 )
Particella Numero 12 : ( 2.70156 , 5.19198 )
Particella Numero 13 : ( 0.433512 , 5.53382 )
Particella Numero 14 : ( 2.88261 , 2.96354 )
Particella Numero 15 : ( 2.34539 , 6.02831 )
Particella Numero 16 : ( 0.311158 , 2.67622 )
Particella 1) Z , phi = -6.06701; 2.98548
Particella 2) Z , phi = 0.655964; 5.55258
Particella 3) Z , phi = -0.777842; 2.10037
Particella 4) Z , phi = -6.06273; 5.2312
Particella 5) Z , phi = 2.6786; 5.33174
Particella 6) Z , phi = -0.284453; 6.06253
Particella 7) Z , phi = 3.98779; 5.76121
Particella 8) Z , phi = 11.2337; 2.0855
Particella 9) Z , phi = 11.371; 4.57414
Particella 10) Z , phi = -3.89968; 4.59865
Particella 11) Z , phi = -4.16056; 5.18999
Particella 12) Z , phi = 13.0316; 5.5343
Particella 13) Z , phi = -10.7484; 2.96152
Particella 14) Z , phi = 0.439371; 6.03178
Particella 1) Z , phi = -2.07895; 5.55302
Particella 2) Z , phi = -4.66128; 2.10192
Particella 3) Z , phi = 1.40241; 5.33041
Particella 4) Z , phi = -3.75584; 6.06127
Particella 5) Z , phi = 3.74063; 5.76081
Particella 6) Z , phi = -10.0999; 4.60121
Particella 7) Z , phi = -10.5267; 5.19147
Particella 8) Z , phi = -2.49147; 6.02943
(0.00994832, 0.0302251, -0.358461) e molteplicita 21
Particella Numero 1 : ( 1.15626 , 1.16086 )
Particella Numero 2 : ( 0.442925 , 0.656139 )
Particella Numero 3 : ( 2.13673 , 4.76 )
Particella Numero 4 : ( 0.990325 , 4.77445 )
Particella Numero 5 : ( 2.45558 , 4.50866 )
Particella Numero 6 : ( 2.59988 , 1.56221 )
Particella Numero 7 : ( 2.166 , 4.71682 )
Particella Numero 8 : ( 0.990579 , 5.07483 )
Particella Numero 9 : ( 1.47563 , 0.979184 )
Particella Numero 10 : ( 2.73228 , 1.10896 )
Particella Numero 11 : ( 0.618199 , 1.66851 )
Particella Numero 12 : ( 2.06974 , 2.74319 )
Particella Numero 13 : ( 0.299113 , 2.47307 )
Particella Numero 14 : ( 0.438447 , 0.549244 )
Particella Numero 15 : ( 1.98747 , 1.08872 )
Particella Numero 16 : ( 0.329604 , 0.386114 )
Particella Numero 17 : ( 2.75594 , 5.61109 )
Particella Numero 18 : ( 2.3572 , 0.612198 )
Particella Numero 19 : ( 1.62032 , 1.28149 )
Particella Numero 20 : ( 0.600675 , 1.98052 )
Particella Numero 21 : ( 2.20687 , 2.35741 )
Particella 1) Z , phi = 1.37397; 1.16166
Particella 2) Z , phi = 8.04357; 0.661241
Particella 3) Z , phi = -2.93038; 4.76265
Particella 4) Z , phi = 2.29901; 4.77702
Particella 5) Z , phi = -5.29203; 4.50861
Particella 6) Z , phi = -6.99371; 1.5599
Particella 7) Z , phi = -3.09888; 4.71932
Particella 8) Z , phi = 2.27956; 5.07968
Particella 9) Z , phi = 0.0384487; 0.981739
Particella 10) Z , phi = -9.53932; 1.10989
Particella 11) Z , phi = 5.21835; 1.66555
Particella 12) Z , phi = -2.53803; 2.73638
Particella 13) Z , phi = 12.6075; 2.46537
Particella 14) Z , phi = 8.13658; 0.554408
Particella 15) Z , phi = -2.14103; 1.0914
Particella 16) Z , phi = 11.3096; 0.391961
Particella 17) Z , phi = -10.2809; 5.61907
Particella 18) Z , phi = -4.35672; 0.615985
Particella 19) Z , phi = -0.572535; 1.28144
Particella 20) Z , phi = 5.46801; 1.97503
Particella 21) Z , phi = -3.31959; 2.35001
Particella 1) Z , phi = 2.70071; 1.16055
Particella 2) Z , phi = -4.846; 4.76129
Particella 3) Z , phi = 4.25238; 4.77691
Particella 4) Z , phi = -8.964; 4.50741
Particella 5) Z , phi = -11.9683; 1.56104
Particella 6) Z , phi = -5.14193; 4.71896
Particella 7) Z , phi = 4.25066; 5.07739
Particella 8) Z , phi = 0.312308; 0.98112
Particella 9) Z , phi = 9.46642; 1.66566
Particella 10) Z , phi = -4.18555; 2.73857
Particella 11) Z , phi = -3.45806; 1.08997
Particella 12) Z , phi = -7.37224; 0.61521
Particella 13) Z , phi = -0.698029; 1.2822
Particella 14) Z , phi = 9.84357; 1.97691
Particella 15) Z , phi = -5.54255; 2.35323
(-0.00371748, -0.00312026, 0.487226) e molteplicita 2
Particella Numero 1 : ( 1.97569 , 3.00787 )
Particella Numero 2 : ( 0.929667 , 2.68405 )
Particella 1) Z , phi = -1.2373; 3.00905
Particella 2) Z , phi = 3.474; 2.68531
Particella 1) Z , phi = -2.52451; 3.00853
Particella 2) Z , phi = 5.74176; 2.68498
(0.00159806, 0.0122914, 2.48658) e molteplicita 6
Particella Numero 1 : ( 2.70197 , 2.38546 )
Particella Numero 2 : ( 1.78875 , 1.71144 )
Particella Numero 3 : ( 1.81392 , 1.06594 )
Particella Numero 4 : ( 0.707768 , 5.98875 )
Particella Numero 5 : ( 0.330732 , 2.54795 )
Particella Numero 6 : ( 0.32228 , 4.28891 )
Particella 1) Z , phi = -6.00769; 2.38241
Particella 2) Z , phi = 1.61372; 1.71035
Particella 3) Z , phi = 1.4883; 1.0676
Particella 4) Z , phi = 7.16233; 5.99045
Particella 1) Z , phi = -12.3717; 2.38464
Particella 2) Z , phi = 0.929183; 1.71057
Particella 3) Z , phi = 0.732259; 1.0668
Particella 4) Z , phi = 10.6504; 5.99232
(-0.00105418, -0.0110988, 1.59748) e molteplicita 11
Particella Numero 1 : ( 0.310462 , 1.09551 )
Particella Numero 2 : ( 1.863 , 1.10374 )
Particella Numero 3 : ( 2.58301 , 4.0005 )
Particella Numero 4 : ( 2.80051 , 1.72025 )
Particella Numero 5 : ( 0.331176 , 1.14635 )
Particella Numero 6 : ( 2.09866 , 1.94341 )
Particella Numero 7 : ( 0.558742 , 1.7172 )
Particella Numero 8 : ( 1.28089 , 1.56434 )
Particella Numero 9 : ( 2.04598 , 4.77048 )
Particella Numero 10 : ( 0.270001 , 5.64696 )
Particella Numero 11 : ( 1.566 , 0.271692 )
Particella 1) Z , phi = 0.375825; 1.10211
Particella 2) Z , phi = -4.82741; 4.00103
Particella 3) Z , phi = -9.70705; 1.72104
Particella 4) Z , phi = 13.2909; 1.14466
Particella 5) Z , phi = -0.761507; 1.94388
Particella 6) Z , phi = 8.02238; 1.71898
Particella 7) Z , phi = 2.78295; 1.56455
Particella 8) Z , phi = -0.470064; 4.76961
Particella 9) Z , phi = 1.63328; 0.269518
Particella 1) Z , phi = -0.50738; 1.10177
Particella 2) Z , phi = -9.58924; 4.0015
Particella 3) Z , phi = -2.4592; 1.94398
Particella 4) Z , phi = 12.8495; 1.71861
Particella 5) Z , phi = 3.68633; 1.56448
Particella 6) Z , phi = -1.98443; 4.77
Particella 7) Z , phi = 1.63048; 0.269772
(0.0110156, -0.0018603, -2.28333) e molteplicita 6
Particella Numero 1 : ( 2.51479 , 1.43854 )
Particella Numero 2 : ( 2.36103 , 0.188526 )
Particella Numero 3 : ( 1.13241 , 5.56337 )
Particella Numero 4 : ( 1.37874 , 4.74073 )
Particella Numero 5 : ( 2.66257 , 4.41971 )
Particella Numero 6 : ( 0.368477 , 5.07925 )
Particella 1) Z , phi = -7.83479; 1.43523
Particella 2) Z , phi = -6.32606; 0.187736
Particella 3) Z , phi = -0.412607; 5.56422
Particella 4) Z , phi = -1.49919; 4.7421
Particella 5) Z , phi = -9.99673; 4.42356
Particella 6) Z , phi = 8.05502; 5.08062
Particella 1) Z , phi = -11.9758; 1.43715
Particella 2) Z , phi = -9.36345; 0.190045
Particella 3) Z , phi = 1.00125; 5.56324
Particella 4) Z , phi = -0.904563; 4.74204
(-0.000801529, -0.013235, -0.149994) e molteplicita 7
Particella Numero 1 : ( 1.24597 , 5.63703 )
Particella Numero 2 : ( 1.3359 , 2.34164 )
Particella Numero 3 : ( 2.0557 , 2.95488 )
Particella Numero 4 : ( 2.79947 , 3.96205 )
Particella Numero 5 : ( 0.548827 , 0.258921 )
Particella Numero 6 : ( 2.15265 , 4.64765 )
Particella Numero 7 : ( 0.521885 , 5.83858 )
Particella 1) Z , phi = 1.19953; 5.63389
Particella 2) Z , phi = 0.797524; 2.34353
Particella 3) Z , phi = -2.27192; 2.95623
Particella 4) Z , phi = -11.3994; 3.96533
Particella 5) Z , phi = 6.42783; 0.25654
Particella 6) Z , phi = -2.76778; 4.64907
Particella 7) Z , phi = 6.81696; 5.83493
Particella 1) Z , phi = 2.1967; 5.6351
Particella 2) Z , phi = 1.52979; 2.34281
Particella 3) Z , phi = -3.85194; 2.95768
Particella 4) Z , phi = 11.3247; 0.258621
Particella 5) Z , phi = -4.75572; 4.64944
Particella 6) Z , phi = 12.0368; 5.83699
(0.00455349, -0.000192848, -4.74486) e molteplicita 19
Particella Numero 1 : ( 2.0112 , 0.988712 )
Particella Numero 2 : ( 1.76844 , 3.79136 )
Particella Numero 3 : ( 2.82892 , 2.1526 )
Particella Numero 4 : ( 2.43497 , 2.8458 )
Particella Numero 5 : ( 2.76498 , 5.88474 )
Particella Numero 6 : ( 0.423089 , 2.65174 )
Particella Numero 7 : ( 2.09941 , 1.67694 )
Particella Numero 8 : ( 0.260854 , 2.53979 )
Particella Numero 9 : ( 2.4485 , 4.669 )
Particella Numero 10 : ( 1.07834 , 2.48616 )
Particella Numero 11 : ( 1.3502 , 4.15533 )
Particella Numero 12 : ( 2.14956 , 2.41545 )
Particella Numero 13 : ( 1.90913 , 2.79507 )
Particella Numero 14 : ( 0.642527 , 0.894745 )
Particella Numero 15 : ( 2.18412 , 4.40002 )
Particella Numero 16 : ( 1.16364 , 2.41471 )
Particella Numero 17 : ( 1.50756 , 2.47168 )
Particella Numero 18 : ( 0.988365 , 1.91098 )
Particella Numero 19 : ( 1.83604 , 4.76901 )
Particella 1) Z , phi = -6.62187; 0.98881
Particella 2) Z , phi = -5.5441; 3.79158
Particella 3) Z , phi = -9.43101; 2.8454
Particella 4) Z , phi = 4.14777; 2.65149
Particella 5) Z , phi = -7.08272; 1.67583
Particella 6) Z , phi = 10.3112; 2.54013
Particella 7) Z , phi = -9.53724; 4.67045
Particella 8) Z , phi = -2.58499; 2.48639
Particella 9) Z , phi = -3.82626; 4.15544
Particella 10) Z , phi = -7.37906; 2.41444
Particella 11) Z , phi = -6.16391; 2.79448
Particella 12) Z , phi = 0.604489; 0.892484
Particella 13) Z , phi = -7.56402; 4.40112
Particella 14) Z , phi = -3.02713; 2.4151
Particella 15) Z , phi = -4.48398; 2.47129
Particella 16) Z , phi = -2.08263; 1.90874
Particella 17) Z , phi = -5.81998; 4.77005
Particella 1) Z , phi = -8.05762; 0.988757
Particella 2) Z , phi = -6.14876; 3.7918
Particella 3) Z , phi = -12.9762; 2.84602
Particella 4) Z , phi = 10.8271; 2.65088
Particella 5) Z , phi = -8.85199; 1.67659
Particella 6) Z , phi = -13.2038; 4.67059
Particella 7) Z , phi = -0.986701; 2.48445
Particella 8) Z , phi = -3.17543; 4.1557
Particella 9) Z , phi = -9.35032; 2.41428
Particella 10) Z , phi = -7.23208; 2.79534
Particella 11) Z , phi = 4.64595; 0.893437
Particella 12) Z , phi = -9.6709; 4.40035
Particella 13) Z , phi = -1.72006; 2.41455
Particella 14) Z , phi = -4.28573; 2.47068
Particella 15) Z , phi = -0.126537; 1.91064
Particella 16) Z , phi = -6.64252; 4.77101
(-0.00616052, 0.00718123, -4.34372) e molteplicita 17
Particella Numero 1 : ( 1.43177 , 4.87212 )
Particella Numero 2 : ( 2.29601 , 4.22968 )
Particella Numero 3 : ( 0.412675 , 0.00177464 )
Particella Numero 4 : ( 0.412311 , 1.43637 )
Particella Numero 5 : ( 0.360384 , 5.50114 )
Particella Numero 6 : ( 2.51174 , 4.64973 )
Particella Numero 7 : ( 1.35926 , 4.24739 )
Particella Numero 8 : ( 0.824876 , 4.82813 )
Particella Numero 9 : ( 2.75553 , 5.87862 )
Particella Numero 10 : ( 2.52647 , 2.63153 )
Particella Numero 11 : ( 2.78964 , 2.45245 )
Particella Numero 12 : ( 2.81636 , 2.80937 )
Particella Numero 13 : ( 0.993408 , 3.9602 )
Particella Numero 14 : ( 1.36126 , 0.453178 )
Particella Numero 15 : ( 2.63984 , 4.04529 )
Particella Numero 16 : ( 0.422853 , 3.40686 )
Particella Numero 17 : ( 1.62669 , 5.73725 )
Particella 1) Z , phi = -3.77336; 4.87088
Particella 2) Z , phi = -7.89156; 4.22703
Particella 3) Z , phi = 4.81067; 0.00321248
Particella 4) Z , phi = 4.8056; 1.43752
Particella 5) Z , phi = 6.33068; 5.50144
Particella 6) Z , phi = -9.85886; 4.648
Particella 7) Z , phi = -3.50071; 4.24677
Particella 8) Z , phi = -0.625362; 4.82752
Particella 9) Z , phi = -10.0059; 2.63193
Particella 10) Z , phi = -1.72558; 3.95812
Particella 11) Z , phi = -3.49091; 0.456192
Particella 12) Z , phi = -11.6568; 4.0432
Particella 13) Z , phi = 4.55532; 3.40464
Particella 14) Z , phi = -4.56792; 5.73889
Particella 1) Z , phi = -3.38035; 4.87056
Particella 2) Z , phi = -10.5659; 4.2293
Particella 3) Z , phi = 11.6315; 0.00239478
Particella 4) Z , phi = 11.7008; 1.43712
Particella 5) Z , phi = -2.8496; 4.24635
Particella 6) Z , phi = 2.12608; 4.82796
Particella 7) Z , phi = 0.236469; 3.95933
Particella 8) Z , phi = -2.84885; 0.453808
Particella 9) Z , phi = 11.234; 3.40591
Particella 10) Z , phi = -4.73692; 5.73744
(-0.0202832, 0.0169274, 3.92257) e molteplicita 30
Particella Numero 1 : ( 0.780432 , 2.7309 )
Particella Numero 2 : ( 0.340938 , 0.444592 )
Particella Numero 3 : ( 2.04989 , 5.00557 )
Particella Numero 4 : ( 2.31763 , 4.29244 )
Particella Numero 5 : ( 1.49151 , 1.89309 )
Particella Numero 6 : ( 2.35444 , 1.08225 )
Particella Numero 7 : ( 2.36933 , 3.81741 )
Particella Numero 8 : ( 2.68083 , 3.08449 )
Particella Numero 9 : ( 0.705536 , 0.0976838 )
Particella Numero 10 : ( 0.999534 , 1.15833 )
Particella Numero 11 : ( 1.71842 , 0.417627 )
Particella Numero 12 : ( 1.96186 , 3.92856 )
Particella Numero 13 : ( 0.749213 , 1.83116 )
Particella Numero 14 : ( 1.09954 , 4.16592 )
Particella Numero 15 : ( 2.45174 , 5.21963 )
Particella Numero 16 : ( 2.59847 , 1.01922 )
Particella Numero 17 : ( 2.72722 , 0.951789 )
Particella Numero 18 : ( 1.41753 , 0.292882 )
Particella Numero 19 : ( 0.478564 , 5.09515 )
Particella Numero 20 : ( 0.980112 , 6.16883 )
Particella Numero 21 : ( 1.67686 , 3.23002 )
Particella Numero 22 : ( 2.74629 , 2.97434 )
Particella Numero 23 : ( 1.40527 , 4.59939 )
Particella Numero 24 : ( 1.53596 , 2.55465 )
Particella Numero 25 : ( 0.860632 , 5.93004 )
Particella Numero 26 : ( 0.287106 , 0.623402 )
Particella Numero 27 : ( 2.84495 , 4.60638 )
Particella Numero 28 : ( 0.288063 , 0.265688 )
Particella Numero 29 : ( 0.309824 , 1.01249 )
Particella Numero 30 : ( 1.20942 , 4.87874 )
Particella 1) Z , phi = 7.938; 2.72796
Particella 2) Z , phi = 1.80894; 5.00084
Particella 3) Z , phi = 0.187792; 4.2856
Particella 4) Z , phi = 4.24476; 1.89639
Particella 5) Z , phi = -0.078172; 1.08878
Particella 6) Z , phi = -0.195874; 3.81082
Particella 7) Z , phi = -4.11828; 3.08078
Particella 8) Z , phi = 8.65278; 0.101886
Particella 9) Z , phi = 6.48814; 1.16441
Particella 10) Z , phi = 3.33931; 0.423936
Particella 11) Z , phi = 2.27204; 3.92396
Particella 12) Z , phi = 8.21599; 1.83507
Particella 13) Z , phi = 5.97349; 4.15971
Particella 14) Z , phi = -0.975893; 5.21733
Particella 15) Z , phi = -2.74685; 1.02535
Particella 16) Z , phi = -5.18347; 0.958369
Particella 17) Z , phi = 4.54918; 0.29815
Particella 18) Z , phi = 11.6981; 5.09123
Particella 19) Z , phi = 6.64126; 6.17346
Particella 20) Z , phi = 3.50267; 3.22508
Particella 21) Z , phi = -5.65173; 2.97187
Particella 22) Z , phi = 4.60857; 4.59393
Particella 23) Z , phi = 4.06355; 2.55324
Particella 24) Z , phi = 7.37158; 5.93201
Particella 25) Z , phi = -9.26236; 4.60191
Particella 26) Z , phi = 5.44508; 4.87524
Particella 1) Z , phi = 10.9702; 2.72973
Particella 2) Z , phi = 0.267481; 5.00404
Particella 3) Z , phi = -2.58477; 4.28842
Particella 4) Z , phi = 4.46131; 1.89459
Particella 5) Z , phi = -3.06281; 1.08529
Particella 6) Z , phi = -3.27091; 3.81468
Particella 7) Z , phi = -10.1638; 3.08171
Particella 8) Z , phi = 12.1752; 0.100838
Particella 9) Z , phi = 8.42357; 1.16236
Particella 10) Z , phi = 2.88171; 0.421957
Particella 11) Z , phi = 1.01499; 3.92525
Particella 12) Z , phi = 11.4522; 1.83315
Particella 13) Z , phi = 7.49687; 4.1616
Particella 14) Z , phi = -4.59085; 5.21806
Particella 15) Z , phi = -7.67461; 1.02234
Particella 16) Z , phi = -12.0097; 0.955322
Particella 17) Z , phi = 5.0141; 0.295
Particella 18) Z , phi = 8.64638; 6.17077
Particella 19) Z , phi = 3.18118; 3.22796
Particella 20) Z , phi = -12.8529; 2.97154
Particella 21) Z , phi = 5.08164; 4.59601
Particella 22) Z , phi = 4.16411; 2.55524
Particella 23) Z , phi = 9.98247; 5.93108
Particella 24) Z , phi = 6.59478; 4.87651
(0.0152618, 0.00476252, -6.73446) e molteplicita 10
Particella Numero 1 : ( 2.80062 , 0.962742 )
Particella Numero 2 : ( 1.72911 , 3.01318 )
Particella Numero 3 : ( 2.80086 , 3.04217 )
Particella Numero 4 : ( 0.880513 , 1.90528 )
Particella Numero 5 : ( 2.04791 , 3.29156 )
Particella Numero 6 : ( 1.96965 , 5.75486 )
Particella Numero 7 : ( 0.823855 , 0.601657 )
Particella Numero 8 : ( 1.51802 , 3.08158 )
Particella Numero 9 : ( 2.85034 , 1.32546 )
Particella Numero 10 : ( 1.338 , 3.30195 )
Particella 1) Z , phi = -7.37066; 3.01165
Particella 2) Z , phi = -3.39697; 1.90121
Particella 3) Z , phi = -8.82777; 3.29017
Particella 4) Z , phi = -8.40894; 5.75784
Particella 5) Z , phi = -3.03971; 0.600383
Particella 6) Z , phi = -6.53494; 3.07953
Particella 7) Z , phi = -5.7907; 3.30062
Particella 1) Z , phi = -7.86287; 3.01222
Particella 2) Z , phi = -0.953325; 1.90279
Particella 3) Z , phi = -10.3734; 3.29104
Particella 4) Z , phi = -9.68392; 5.7557
Particella 5) Z , phi = -0.244403; 0.600693
Particella 6) Z , phi = -6.33883; 3.0808
Particella 7) Z , phi = -5.04621; 3.30182
(-0.00181944, 0.00690561, 0.839083) e molteplicita 24
Particella Numero 1 : ( 2.69592 , 4.45728 )
Particella Numero 2 : ( 1.01202 , 5.76622 )
Particella Numero 3 : ( 2.7268 , 5.97671 )
Particella Numero 4 : ( 0.62652 , 2.14404 )
Particella Numero 5 : ( 2.74509 , 6.07816 )
Particella Numero 6 : ( 2.60131 , 1.57868 )
Particella Numero 7 : ( 2.84465 , 2.38298 )
Particella Numero 8 : ( 2.82847 , 3.26907 )
Particella Numero 9 : ( 2.23769 , 1.32601 )
Particella Numero 10 : ( 2.09367 , 6.15953 )
Particella Numero 11 : ( 1.80143 , 4.51081 )
Particella Numero 12 : ( 2.79663 , 3.47266 )
Particella Numero 13 : ( 2.86629 , 1.24427 )
Particella Numero 14 : ( 0.984732 , 1.78027 )
Particella Numero 15 : ( 2.29895 , 4.06807 )
Particella Numero 16 : ( 1.10082 , 0.599147 )
Particella Numero 17 : ( 1.82102 , 3.52576 )
Particella Numero 18 : ( 0.562477 , 3.60718 )
Particella Numero 19 : ( 2.77318 , 0.524375 )
Particella Numero 20 : ( 2.83611 , 0.847678 )
Particella Numero 21 : ( 2.70725 , 2.56273 )
Particella Numero 22 : ( 0.424285 , 3.40186 )
Particella Numero 23 : ( 1.55696 , 3.41868 )
Particella Numero 24 : ( 2.70506 , 1.94329 )
Particella 1) Z , phi = -7.59516; 4.45738
Particella 2) Z , phi = 3.33728; 5.76796
Particella 3) Z , phi = -8.27844; 5.97704
Particella 4) Z , phi = 6.37787; 2.14237
Particella 5) Z , phi = -8.72345; 6.08061
Particella 6) Z , phi = -5.8485; 1.57816
Particella 7) Z , phi = -12.2716; 2.38149
Particella 8) Z , phi = -11.5453; 3.26687
Particella 9) Z , phi = -2.31542; 1.32678
Particella 10) Z , phi = -1.46761; 6.16061
Particella 11) Z , phi = -0.110559; 4.50953
Particella 12) Z , phi = -10.2979; 3.47007
Particella 13) Z , phi = -13.3703; 1.24571
Particella 14) Z , phi = 3.49227; 1.78178
Particella 15) Z , phi = -2.73141; 4.06691
Particella 16) Z , phi = 2.87161; 0.601774
Particella 17) Z , phi = -0.168333; 3.52344
Particella 18) Z , phi = 7.22003; 3.60587
Particella 19) Z , phi = -9.53524; 0.525885
Particella 20) Z , phi = -11.8772; 0.84925
Particella 21) Z , phi = -7.77468; 2.56059
